Sr. No.,Symbol,Company Name,"Market capitalization as on March 31, 2023
(Rs in Lakhs)"
1,RELIANCE,Reliance Industries Limited,157706938
2,TCS,Tata Consultancy Services Limited,117305528
3,HDFCBANK,HDFC Bank Limited,89808750
4,ICICIBANK,ICICI Bank Limited,61248250
5,HINDUNILVR,Hindustan Unilever Limited,60157760
6,INFY,Infosys Limited,59239363
7,ITC,ITC Limited,47632201
8,SBIN,State Bank of India,46742655
9,BHARTIARTL,Bharti Airtel Limited,41757759
10,KOTAKBANK,Kotak Mahindra Bank Limited,34423149
11,BAJFINANCE,Bajaj Finance Limited,34005446
12,LICI,Life Insurance Corporation Of India,33797625
13,LT,Larsen & Toubro Limited,30416456
14,HCLTECH,HCL Technologies Limited,29450050
15,ASIANPAINT,Asian Paints Limited,26489686
16,AXISBANK,Axis Bank Limited,26412100
17,MARUTI,Maruti Suzuki India Limited,25048932
18,SUNPHARMA,Sun Pharmaceutical Industries Limited,23587862
19,TITAN,Titan Company Limited,22326934
20,DMART,Avenue Supermarts Limited,22031141
21,ULTRACEMCO,UltraTech Cement Limited,22003820
22,BAJAJFINSV,Bajaj Finserv Limited,20173008
23,WIPRO,Wipro Limited,20044620
24,ADANIENT,Adani Enterprises Limited,19955150
25,ONGC,Oil & Natural Gas Corporation Limited,19002512
26,NTPC,NTPC Limited,16978862
27,JSWSTEEL,JSW Steel Limited,16632894
28,POWERGRID,Power Grid Corporation of India Limited,15743597
29,M&M,Mahindra & Mahindra Limited,14408769
30,LTIM,LTIMindtree Limited,14079903
31,TATAMOTORS,Tata Motors Limited,13976217
32,ADANIGREEN,Adani Green Energy Limited,13957702
33,ADANIPORTS,Adani Ports and Special Economic Zone Limited,13649918
34,COALINDIA,Coal India Limited,13166669
35,TATASTEEL,Tata Steel Limited,12771502
36,HINDZINC,Hindustan Zinc Limited,12394973
37,PIDILITIND,Pidilite Industries Limited,11960634
38,SIEMENS,Siemens Limited,11848655
39,ADANITRANS,Adani Transmission Limited,11077400
40,SBILIFE,SBI Life Insurance Company Limited,11020676
41,IOC,Indian Oil Corporation Limited,11000445
42,BAJAJ-AUTO,Bajaj Auto Limited,10992186
43,GRASIM,Grasim Industries Limited,10750221
44,TECHM,Tech Mahindra Limited,10733644
45,HDFCLIFE,HDFC Life Insurance Company Limited,10729624
46,BRITANNIA,Britannia Industries Limited,10410689
47,VEDL,Vedanta Limited,10201853
48,GODREJCP,Godrej Consumer Products Limited,9901225
49,DABUR,Dabur India Limited,9654339
50,ATGL,Adani Total Gas Limited,9543602
51,SHREECEM,SHREE CEMENT LIMITED,9448447
52,HAL,Hindustan Aeronautics Limited,9132457
53,HINDALCO,Hindalco Industries Limited,9109003
54,VBL,Varun Beverages Limited,9009370
55,DLF,DLF Limited,8829449
56,BANKBARODA,Bank of Baroda,8731845
57,INDUSINDBK,IndusInd Bank Limited,8285788
58,EICHERMOT,Eicher Motors Limited,8064561
59,DRREDDY,Dr. Reddy's Laboratories Limited,7698120
60,DIVISLAB,Divi's Laboratories Limited,7495107
61,BPCL,Bharat Petroleum Corporation Limited,7468737
62,HAVELLS,Havells India Limited,7446068
63,ADANIPOWER,Adani Power Limited,7389895
64,INDIGO,InterGlobe Aviation Limited,7366456
65,CIPLA,Cipla Limited,7268331
66,AMBUJACEM,Ambuja Cements Limited,7258526
67,SRF,SRF Limited,7149322
68,ABB,ABB India Limited,7131035
69,BEL,Bharat Electronics Limited,7130689
70,SBICARD,SBI Cards and Payment Services Limited,7002843
71,GAIL,GAIL (India) Limited,6913717
72,BAJAJHLDNG,Bajaj Holdings & Investment Limited,6588687
73,TATACONSUM,TATA CONSUMER PRODUCTS LIMITED,6585299
74,ICICIPRULI,ICICI Prudential Life Insurance Company Limited,6267856
75,CHOLAFIN,Cholamandalam Investment and Finance Company Limited,6258111
76,MARICO,Marico Limited,6204091
77,APOLLOHOSP,Apollo Hospitals Enterprise Limited,6198413
78,TATAPOWER,Tata Power Company Limited,6079133
79,BOSCHLTD,Bosch Limited,5712889
80,BERGEPAINT,Berger Paints (I) Limited,5650765
81,JINDALSTEL,Jindal Steel & Power Limited,5571721
82,MCDOWELL-N,United Spirits Limited,5500955
83,UPL,UPL Limited,5386736
84,AWL,Adani Wilmar Limited,5274746
85,ICICIGI,ICICI Lombard General Insurance Company Limited,5252551
86,TORNTPHARM,Torrent Pharmaceuticals Limited,5202414
87,CANBK,Canara Bank,5160294
88,PNB,Punjab National Bank,5131133
89,TVSMOTOR,TVS Motor Company Limited,5117638
90,ZYDUSLIFE,Zydus Lifesciences Limited,4975489
91,TIINDIA,Tube Investments of India Limited,4917996
92,TRENT,Trent Limited,4887775
93,IDBI,IDBI Bank Limited,4838581
94,NAUKRI,Info Edge (India) Limited,4810235
95,SHRIRAMFIN,Shriram Finance Limited,4715537
96,HEROMOTOCO,Hero MotoCorp Limited,4690938
97,INDHOTEL,The Indian Hotels Company Limited,4607069
98,PIIND,PI Industries Limited,4597362
99,IRCTC,Indian Railway Catering And Tourism Corporation Limited,4582400
100,CGPOWER,CG Power and Industrial Solutions Limited,4582158
101,UNIONBANK,Union Bank of India,4548524
102,MOTHERSON,Samvardhana Motherson International Limited,4546979
103,CUMMINSIND,Cummins India Limited,4517251
104,SCHAEFFLER,Schaeffler India Limited,4482086
105,LODHA,Macrotech Developers Limited,4482082
106,ZOMATO,Zomato Limited,4362290
107,PGHH,Procter & Gamble Hygiene and Health Care Limited,4330149
108,YESBANK,Yes Bank Limited,4327569
109,POLYCAB,Polycab India Limited,4313091
110,MAXHEALTH,Max Healthcare Institute Limited,4282467
111,IOB,Indian Overseas Bank,4243592
112,PAGEIND,Page Industries Limited,4227686
113,COLPAL,Colgate Palmolive (India) Limited,4099775
114,ASHOKLEY,Ashok Leyland Limited,4087089
115,ALKEM,Alkem Laboratories Limited,4060547
116,NHPC,NHPC Limited,4038104
117,PAYTM,One 97 Communications Limited,4035963
118,PFC,Power Finance Corporation Limited,4006324
119,JSWENERGY,JSW Energy Limited,3961201
120,MUTHOOTFIN,Muthoot Finance Limited,3933983
121,AUBANK,AU Small Finance Bank Limited,3861419
122,INDUSTOWER,Indus Towers Limited,3853760
123,BALKRISIND,Balkrishna Industries Limited,3772488
124,UBL,United Breweries Limited,3766319
125,ABCAPITAL,Aditya Birla Capital Limited,3712830
126,TATAELXSI,Tata Elxsi Limited,3711115
127,DALBHARAT,Dalmia Bharat Limited,3690082
128,HDFCAMC,HDFC Asset Management Company Limited,3644974
129,INDIANB,Indian Bank,3593720
130,ASTRAL,Astral Limited,3591337
131,BHARATFORG,Bharat Forge Limited,3587128
132,LTTS,L&T Technology Services Limited,3567802
133,MRF,MRF Limited,3564562
134,TATACOMM,Tata Communications Limited,3549675
135,NYKAA,FSN E-Commerce Ventures Limited,3543170
136,CONCOR,Container Corporation of India Limited,3535430
137,PERSISTENT,Persistent Systems Limited,3522810
138,PATANJALI,Patanjali Foods Limited,3508454
139,IRFC,Indian Railway Finance Corporation Limited,3476223
140,LINDEINDIA,Linde India Limited,3436826
141,IDFCFIRSTB,IDFC First Bank Limited,3435018
142,PETRONET,Petronet LNG Limited,3432750
143,SOLARINDS,Solar Industries India Limited,3431835
144,SAIL,Steel Authority of India Limited,3415944
145,MPHASIS,MphasiS Limited,3383194
146,HINDPETRO,Hindustan Petroleum Corporation Limited,3359122
147,APLAPOLLO,APL Apollo Tubes Limited,3342807
148,FLUOROCHEM,Gujarat Fluorochemicals Limited,3317690
149,NMDC,NMDC Limited,3269091
150,HONAUT,Honeywell Automation India Limited,3217006
151,SUPREMEIND,Supreme Industries Limited,3192884
152,GUJGASLTD,Gujarat Gas Limited,3163841
153,BANDHANBNK,Bandhan Bank Limited,3153212
154,ACC,ACC Limited,3130789
155,OBEROIRLTY,Oberoi Realty Limited,3063712
156,BANKINDIA,Bank of India,3063312
157,RECLTD,REC Limited,3040057
158,AUROPHARMA,Aurobindo Pharma Limited,3035748
159,STARHEALTH,Star Health and Allied Insurance Company Limited,3014834
160,IGL,Indraprastha Gas Limited,3000903
161,LUPIN,Lupin Limited,2950099
162,UCOBANK,UCO Bank,2905298
163,JUBLFOOD,Jubilant Foodworks Limited,2903979
164,POLICYBZR,PB Fintech Limited,2875793
165,GODREJPROP,Godrej Properties Limited,2866540
166,M&MFIN,Mahindra & Mahindra Financial Services Limited,2862105
167,IDEA,Vodafone Idea Limited,2823422
168,OFSS,Oracle Financial Services Software Limited,2819710
169,FEDERALBNK,The Federal Bank  Limited,2801027
170,MANYAVAR,Vedant Fashions Limited,2765608
171,UNOMINDA,UNO Minda Limited,2755450
172,AIAENG,AIA Engineering Limited,2738215
173,THERMAX,Thermax Limited,2731896
174,OIL,Oil India Limited,2728906
175,VOLTAS,Voltas Limited,2707464
176,3MINDIA,3M India Limited,2586894
177,COROMANDEL,Coromandel International Limited,2585081
178,SUNDARMFIN,Sundaram Finance Limited,2554833
179,KPITTECH,KPIT Technologies Limited,2536104
180,DEEPAKNTR,Deepak Nitrite Limited,2513178
181,ESCORTS,Escorts Kubota Limited,2495063
182,BIOCON,Biocon Limited,2477438
183,TATACHEM,Tata Chemicals Limited,2477377
184,TORNTPOWER,Torrent Power Limited,2453068
185,GMRINFRA,GMR Airports Infrastructure Limited,2447576
186,BHEL,Bharat Heavy Electricals Limited,2439185
187,SONACOMS,Sona BLW Precision Forgings Limited,2420648
188,DELHIVERY,Delhivery Limited,2416784
189,SYNGENE,Syngene International Limited,2386528
190,CRISIL,CRISIL Limited,2352052
191,GICRE,General Insurance Corporation of India,2344756
192,COFORGE,Coforge Limited,2329509
193,PHOENIXLTD,The Phoenix Mills Limited,2323555
194,JKCEMENT,JK Cement Limited,2259092
195,POONAWALLA,Poonawalla Fincorp Limited,2246207
196,GLAXO,GlaxoSmithKline Pharmaceuticals Limited,2244206
197,MFSL,Max Financial Services Limited,2191479
198,METROBRAND,Metro Brands Limited,2159328
199,MSUMI,Motherson Sumi Wiring India Limited,2133185
200,SUMICHEM,Sumitomo Chemical India Limited,2126860
201,RELAXO,Relaxo Footwears Limited,2118236
202,NAVINFLUOR,Navin Fluorine International Limited,2116258
203,SKFINDIA,SKF India Limited,2103956
204,CENTRALBK,Central Bank of India,2092106
205,GLAND,Gland Pharma Limited,2088684
206,KANSAINER,Kansai Nerolac Paints Limited,2084541
207,GRINDWELL,Grindwell Norton Limited,2079764
208,TIMKEN,Timken India Limited,2072615
209,IPCALAB,IPCA Laboratories Limited,2055892
210,SUNDRMFAST,Sundram Fasteners Limited,2055055
211,ATUL,Atul Limited,2053877
212,ZEEL,Zee Entertainment Enterprises Limited,2038702
213,L&TFH,L&T Finance Holdings Limited,2034570
214,ABFRL,Aditya Birla Fashion and Retail Limited,2033642
215,APOLLOTYRE,Apollo Tyres Limited,2031688
216,KPRMILL,K.P.R. Mill Limited,1976027
217,ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited,1974307
218,FORTIS,Fortis Healthcare Limited,1962136
219,AARTIIND,Aarti Industries Limited,1878315
220,HATSUN,Hatsun Agro Product Limited,1876431
221,CARBORUNIV,Carborundum Universal Limited,1871932
222,CROMPTON,Crompton Greaves Consumer Electricals Limited,1863440
223,VINATIORGA,Vinati Organics Limited,1858711
224,IIFL,IIFL Finance Limited,1855993
225,BATAINDIA,Bata India Limited,1822970
226,BDL,Bharat Dynamics Limited,1812102
227,LICHSGFIN,LIC Housing Finance Limited,1808332
228,RAJESHEXPO,Rajesh Exports Limited,1801381
229,RAMCOCEM,The Ramco Cements Limited,1787906
230,ENDURANCE,Endurance Technologies Limited,1746540
231,DEVYANI,Devyani International Limited,1742977
232,PSB,Punjab & Sind Bank,1738502
233,DIXON,Dixon Technologies (India) Limited,1704195
234,KAJARIACER,Kajaria Ceramics Limited,1678789
235,WHIRLPOOL,Whirlpool of India Limited,1668428
236,MAHABANK,Bank of Maharashtra,1665798
237,SUNTV,Sun TV Network Limited,1638801
238,PEL,Piramal Enterprises Limited,1618975
239,PRESTIGE,Prestige Estates Projects Limited,1616274
240,NIACL,The New India Assurance Company Limited,1603504
241,RADICO,Radico Khaitan Limited,1596867
242,PFIZER,Pfizer Limited,1586142
243,NH,Narayana Hrudayalaya Ltd.,1582059
244,EMAMILTD,Emami Limited,1581743
245,LAURUSLABS,Laurus Labs Limited,1577978
246,FIVESTAR,Five-Star Business Finance Limited,1575125
247,AJANTPHARM,Ajanta Pharma Limited,1548777
248,INDIAMART,Indiamart Intermesh Limited,1536775
249,360ONE,360 ONE WAM LIMITED,1533603
250,KEI,KEI Industries Limited,1532054
251,JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,1529252
252,LALPATHLAB,Dr. Lal Path Labs Ltd.,1524048
253,JSL,Jindal Stainless Limited,1522886
254,IRB,IRB Infrastructure Developers Limited,1518809
255,EXIDEIND,Exide Industries Limited,1512575
256,GSPL,Gujarat State Petronet Limited,1495160
257,BLUEDART,Blue Dart Express Limited,1474205
258,NATIONALUM,National Aluminium Company Limited,1439919
259,RVNL,Rail Vikas Nigam Limited,1430324
260,CREDITACC,CREDITACCESS GRAMEEN LIMITED,1429656
261,TRIDENT,Trident Limited,1424320
262,POWERINDIA,Hitachi Energy India Limited,1416989
263,MEDANTA,Global Health Limited,1413200
264,GILLETTE,Gillette India Limited,1406411
265,RATNAMANI,Ratnamani Metals & Tubes Limited,1389118
266,ELGIEQUIP,Elgi Equipments Limited,1388537
267,ISEC,ICICI Securities Limited,1382035
268,CGCL,Capri Global Capital Limited,1362980
269,GODREJIND,Godrej Industries Limited,1359514
270,CLEAN,Clean Science and Technology Limited,1346986
271,MAZDOCK,Mazagon Dock Shipbuilders Limited,1337306
272,AEGISCHEM,Aegis Logistics Limited,1330115
273,FACT,Fertilizers and Chemicals Travancore Limited,1329086
274,BLUESTARCO,Blue Star Limited,1328313
275,SANOFI,Sanofi India Limited,1320898
276,FINEORG,Fine Organic Industries Limited,1320495
277,AFFLE,Affle (India) Limited,1315321
278,GLENMARK,Glenmark Pharmaceuticals Limited,1311235
279,NAM-INDIA,Nippon Life India Asset Management Limited,1308980
280,SJVN,SJVN Limited,1306657
281,REDINGTON,Redington Limited,1302471
282,AAVAS,Aavas Financiers Limited,1273409
283,IDFC,IDFC Limited,1256788
284,FINCABLES,Finolex Cables Limited,1242785
285,NUVOCO,Nuvoco Vistas Corporation Limited,1231832
286,BAJAJELEC,Bajaj Electricals Limited,1210481
287,APTUS,Aptus Value Housing Finance India Limited,1209715
288,SUVENPHAR,Suven Pharmaceuticals Limited,1202565
289,ASTERDM,Aster DM Healthcare Limited,1202328
290,RHIM,RHI MAGNESITA INDIA LIMITED,1184941
291,KEC,KEC International Limited,1173223
292,SONATSOFTW,Sonata Software Limited,1172596
293,AETHER,Aether Industries Limited,1166105
294,DCMSHRIRAM,DCM Shriram Limited,1165513
295,IEX,Indian Energy Exchange Limited,1140921
296,HAPPSTMNDS,Happiest Minds Technologies Limited,1127692
297,KIMS,Krishna Institute of Medical Sciences Limited,1121549
298,ALKYLAMINE,Alkyl Amines Chemicals Limited,1101423
299,CYIENT,Cyient Limited,1100498
300,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,1099205
301,ASAHIINDIA,Asahi India Glass Limited,1099131
302,CASTROLIND,Castrol India Limited,1097431
303,BRIGADE,Brigade Enterprises Limited,1095283
304,KALYANKJIL,Kalyan Jewellers India Limited,1085161
305,TTML,Tata Teleservices (Maharashtra) Limited,1084007
306,VGUARD,V-Guard Industries Limited,1080458
307,NLCINDIA,NLC India Limited,1069790
308,LAXMIMACH,Lakshmi Machine Works Limited,1066409
309,TRITURBINE,Triveni Turbine Limited,1059007
310,FINPIPE,Finolex Industries Limited,1058534
311,AKZOINDIA,Akzo Nobel India Limited,1047678
312,MANAPPURAM,Manappuram Finance Limited,1046990
313,EIHOTEL,EIH Limited,1035916
314,CENTURYPLY,Century Plyboards (India) Limited,1035770
315,NATCOPHARM,Natco Pharma Limited,1028436
316,KIOCL,KIOCL Limited,1024364
317,CHOLAHLDNG,Cholamandalam Financial Holdings Limited,1022732
318,CAMPUS,Campus Activewear Limited,1015519
319,CAMS,Computer Age Management Services Limited,995035
320,AMARAJABAT,Amara Raja Batteries Limited,989175
321,ZYDUSWELL,Zydus Wellness Limited,986489
322,BASF,BASF India Limited,985008
323,TEJASNET,Tejas Networks Limited,977791
324,APLLTD,Alembic Pharmaceuticals Limited,975641
325,MGL,Mahanagar Gas Limited,971430
326,GRINFRA,G R Infraprojects Limited,971338
327,ANGELONE,Angel One Limited,970012
328,SFL,Sheela Foam Limited,969705
329,TTKPRESTIG,TTK Prestige Limited,969120
330,APARINDS,Apar Industries Limited,958591
331,HINDCOPPER,Hindustan Copper Limited,951068
332,CDSL,Central Depository Services (India) Limited,949644
333,GODFRYPHLP,Godfrey Phillips India Limited,946159
334,RENUKA,Shree Renuka Sugars Limited,938664
335,CUB,City Union Bank Limited,931814
336,JKLAKSHMI,JK Lakshmi Cement Limited,931241
337,ANURAS,Anupam Rasayan India Limited,929945
338,MRPL,Mangalore Refinery and Petrochemicals Limited,920991
339,GESHIP,The Great Eastern Shipping Company Limited,920206
340,POLYMED,Poly Medicure Limited,914014
341,NSLNISP,NMDC Steel Limited,909953
342,BIKAJI,Bikaji Foods International Limited,904723
343,MOTILALOFS,Motilal Oswal Financial Services Limited,902921
344,ABSLAMC,Aditya Birla Sun Life AMC Limited,896256
345,CESC,CESC Limited,883493
346,TATAINVEST,Tata Investment Corporation Limited,882736
347,ALLCARGO,Allcargo Logistics Limited,873816
348,PNBHOUSING,PNB Housing Finance Limited,866321
349,HUDCO,Housing & Urban Development Corporation Limited,865822
350,ITI,ITI Limited,856044
351,ROUTE,ROUTE MOBILE LIMITED,852912
352,RITES,RITES Limited,851990
353,VTL,Vardhman Textiles Limited,849166
354,RBLBANK,RBL Bank Limited,845961
355,HFCL,HFCL Limited,839744
356,KARURVYSYA,Karur Vysya Bank Limited,837096
357,CERA,Cera Sanitaryware Limited,832773
358,EIDPARRY,EID Parry India Limited,832025
359,INGERRAND,Ingersoll Rand (India) Limited,826750
360,GALAXYSURF,Galaxy Surfactants Limited,825883
361,PPLPHARMA,Piramal Pharma Limited,816827
362,UTIAMC,UTI Asset Management Company Limited,815164
363,KRBL,KRBL Limited,813978
364,RAYMOND,Raymond Limited,813564
365,ASTRAZEN,AstraZeneca Pharma India Limited,813200
366,VIPIND,VIP Industries Limited,811260
367,ACI,Archean Chemical Industries Limited,800398
368,BALRAMCHIN,Balrampur Chini Mills Limited,799363
369,SUZLON,Suzlon Energy Limited,795774
370,GODREJAGRO,Godrej Agrovet Limited,793048
371,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,791626
372,ERIS,Eris Lifesciences Limited,778012
373,PGHL,Procter & Gamble Health Limited,777855
374,MEDPLUS,Medplus Health Services Limited,775129
375,SAPPHIRE,Sapphire Foods India Limited,774012
376,DATAPATTNS,Data Patterns (India) Limited,770171
378,JBMA,JBM Auto Limited,761512
379,EASEMYTRIP,Easy Trip Planners Limited,757908
380,CCL,CCL Products (India) Limited,755133
381,EQUITASBNK,Equitas Small Finance Bank Limited,745185
382,CHALET,Chalet Hotels Limited,744548
383,RAINBOW,Rainbow Childrens Medicare Limited,741470
384,PNCINFRA,PNC Infratech Limited,741142
385,FSL,Firstsource Solutions Limited,735325
386,KSB,Ksb Limited,729155
387,BSOFT,BIRLASOFT LIMITED,717824
388,KNRCON,KNR Constructions Limited,713492
389,SHOPERSTOP,Shoppers Stop Limited,711340
390,SYMPHONY,Symphony Limited,709469
391,CENTURYTEX,Century Textiles & Industries Limited,708151
392,CANFINHOME,Can Fin Homes Limited,704652
393,GRANULES,Granules India Limited,703618
394,TANLA,Tanla Platforms Limited,703250
395,JYOTHYLAB,Jyothy Labs Limited,699532
396,SPLPETRO,Supreme Petrochem Limited,696317
397,DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,692667
398,CRAFTSMAN,Craftsman Automation Limited,687790
399,BIRLACORPN,Birla Corporation Limited,685502
400,BLS,BLS International Services Limited,680729
401,SHYAMMETL,Shyam Metalics and Energy Limited,670480
402,NCC,NCC Limited,666145
403,GMMPFAUDLR,GMM Pfaudler Limited,659073
404,LATENTVIEW,Latent View Analytics Limited,657939
405,USHAMART,Usha Martin Limited,653671
406,HOMEFIRST,Home First Finance Company India Limited,653569
407,JKPAPER,JK Paper Limited,646609
408,TMB,Tamilnad Mercantile Bank Limited,645441
409,JINDWORLD,Jindal Worldwide Limited,643169
410,METROPOLIS,Metropolis Healthcare Limited,639263
411,SAREGAMA,Saregama India Limited,638489
412,NBCC,NBCC (India) Limited,638100
413,ECLERX,eClerx Services Limited,632623
414,BALAMINES,Balaji Amines Limited,629649
415,WELSPUNIND,Welspun India Limited,628899
416,PRAJIND,Praj Industries Limited,626462
417,COCHINSHIP,Cochin Shipyard Limited,625803
418,ZENSARTECH,Zensar Technologies Limited,621067
419,AMBER,Amber Enterprises India Limited,614776
420,LEMONTREE,Lemon Tree Hotels Limited,612010
421,PRINCEPIPE,Prince Pipes And Fittings Limited,599794
422,TRIVENI,Triveni Engineering & Industries Limited,593542
423,GARFIBRES,Garware Technical Fibres Limited,593035
424,LXCHEM,Laxmi Organic Industries Limited,590658
425,STLTECH,Sterlite Technologies Limited,587870
426,CEATLTD,CEAT Limited,586749
427,BSE,BSE Limited,583777
428,SPARC,Sun Pharma Advanced Research Company Limited,581990
429,ALOKINDS,Alok Industries Limited,575968
430,ORIENTELEC,Orient Electric Limited,575159
431,INDIACEM,The India Cements Limited,573465
432,JUBLINGREA,Jubilant Ingrevia Limited,573332
433,KIRLOSENG,Kirloskar Oil Engines Limited,573211
434,TCIEXP,TCI Express Limited,571974
435,JMFINANCIL,JM Financial Limited,569053
436,NETWORK18,Network18 Media & Investments Limited,567970
437,BBTC,Bombay Burmah Trading Corporation Limited,566094
438,SWANENERGY,Swan Energy Limited,564255
439,GPPL,Gujarat Pipavav Port Limited,562966
440,KAYNES,Kaynes Technology India Limited,559796
441,VRLLOG,VRL Logistics Limited,558861
442,INTELLECT,Intellect Design Arena Limited,557277
443,SWSOLAR,Sterling and Wilson Renewable Energy Limited,553146
444,CHEMPLASTS,Chemplast Sanmar Limited,549984
445,QUESS,Quess Corp Limited,547804
446,ROLEXRINGS,Rolex Rings Limited,545265
447,MAHLIFE,Mahindra Lifespace Developers Limited,544509
448,ESABINDIA,Esab India Limited,543812
449,MHRIL,Mahindra Holidays & Resorts India Limited,543037
450,GOCOLORS,Go Fashion (India) Limited,542601
451,HGS,Hinduja Global Solutions Limited,540801
452,BORORENEW,BOROSIL RENEWABLES LIMITED,536152
453,GAEL,Gujarat Ambuja Exports Limited,532861
454,MAPMYINDIA,C.E. Info Systems Limited,532476
455,PRSMJOHNSN,Prism Johnson Limited,530286
456,RUSTOMJEE,Keystone Realtors Limited,527423
457,IRCON,Ircon International Limited,526689
458,RCF,Rashtriya Chemicals and Fertilizers Limited,526035
459,WELCORP,Welspun Corp Limited,524366
460,BEML,BEML Limited,523638
461,GRSE,Garden Reach Shipbuilders & Engineers Limited,521670
