Sr. No.,Symbol,Company Name,"Market capitalization as on March 31, 2023
923,SATIN,Satin Creditcare Network Limited,105986
924,KUANTUM,Kuantum Papers Limited,105894
925,GANESHBE,Ganesh Benzoplast Limited,105859
926,SUVEN,Suven Life Sciences Limited,105766
927,SATIA,Satia Industries Limited,105500
928,GULPOLY,Gulshan Polyols Limited,105146
929,UGARSUGAR,The Ugar Sugar Works Limited,104288
930,MANALIPETC,Manali Petrochemicals Limited,103716
931,PIXTRANS,Pix Transmissions Limited,103626
932,SHRIRAMPPS,Shriram Properties Limited,103423
933,RADIANTCMS,Radiant Cash Management Services Limited,103080
934,PNBGILTS,PNB Gilts Limited,102966
935,INDORAMA,Indo Rama Synthetics (India) Limited,102617
936,ASHAPURMIN,Ashapura Minechem Limited,102556
937,UGROCAP,Ugro Capital Limited,102346
938,AXISCADES,AXISCADES Technologies Limited,102183
939,HITECH,Hi-Tech Pipes Limited,102057
940,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,101506
941,SURYODAY,Suryoday Small Finance Bank Limited,101116
942,EKC,Everest Kanto Cylinder Limited,101099
943,JASH,Jash Engineering Limited,100998
944,DPSCLTD,DPSC Limited,100787
945,TARC,TARC Limited,100628
946,BHARATWIRE,Bharat Wire Ropes Limited,99994
947,EXCELINDUS,Excel Industries Limited,99943
948,SPECIALITY,Speciality Restaurants Limited,99762
949,ANUP,The Anup Engineering Limited,99130
950,SKIPPER,Skipper Limited,98769
951,AJMERA,Ajmera Realty & Infra India Limited,98258
952,SHALPAINTS,Shalimar Paints Limited,98251
953,GMBREW,GM Breweries Limited,97703
954,SANGAMIND,Sangam (India) Limited,96873
955,SHIVALIK,Shivalik Rasayan Limited,96795
956,GMRP&UI,GMR Power and Urban Infra Limited,96273
957,PENIND,Pennar Industries Limited,95474
958,GEOJITFSL,Geojit Financial Services Limited,95398
959,BCLIND,Bcl Industries Limited,95079
960,DBOL,Dhampur Bio Organics Limited,95034
961,SHAILY,Shaily Engineering Plastics Limited,94340
962,LIKHITHA,Likhitha Infrastructure Limited,92905
963,MADRASFERT,Madras Fertilizers Limited,92553
964,STEELCAS,Steelcast Limited,92375
965,MKPL,M K Proteins Limited,91341
966,ROSSELLIND,Rossell India Limited,91320
967,KITEX,Kitex Garments Limited,91205
968,PRAKASH,Prakash Industries Limited,91153
969,ARTEMISMED,Artemis Medicare Services Limited,91067
970,RICOAUTO,Rico Auto Industries Limited,90979
971,OMAXE,Omaxe Limited,90902
972,CENTUM,Centum Electronics Limited,90870
973,ROTO,Roto Pumps Limited,90799
974,PRECAM,Precision Camshafts Limited,90427
975,BIGBLOC,Bigbloc Construction Limited,90396
976,SHREDIGCEM,Shree Digvijay Cement Co.Ltd,89445
977,CLSEL,Chaman Lal Setia Exports Limited,88827
978,GTLINFRA,GTL Infrastructure Limited,88698
979,PGIL,Pearl Global Industries Limited,88649
980,UTTAMSUGAR,Uttam Sugar Mills Limited,88213
981,AVADHSUGAR,Avadh Sugar & Energy Limited,87310
982,PITTIENG,Pitti Engineering Limited,86840
983,5PAISA,5Paisa Capital Limited,86699
984,NAHARSPING,Nahar Spinning Mills Limited,86665
985,SPCENET,Spacenet Enterprises India Limited,86188
986,SPORTKING,Sportking India Limited,85928
987,DEEPINDS,Deep Industries Limited,85920
988,PARAGMILK,Parag Milk Foods Limited,85391
989,AGARIND,Agarwal Industrial Corporation Limited,85192
990,CONTROLPR,Control Print Limited,85072
991,BAJAJHCARE,Bajaj Healthcare Limited,84686
992,KAMDHENU,Kamdhenu Limited,84349
993,CHEMCON,Chemcon Speciality Chemicals Limited,83811
994,GICHSGFIN,GIC Housing Finance Limited,83388
995,MEDICAMEQ,Medicamen Biotech Limited,83358
996,DLINKINDIA,D-Link (India) Limited,82815
997,ARIHANTSUP,Arihant Superstructures Limited,81538
998,VHL,Vardhman Holdings Limited,81521
999,PFS,PTC India Financial Services Limited,81249
1000,HEXATRADEX,Hexa Tradex Limited,81127
1001,CAPACITE,Capacit'e Infraprojects Limited,80757
1002,SPAL,S. P. Apparels Limited,80748
1003,NCLIND,NCL Industries Limited,80673
1004,63MOONS,63 moons technologies limited,80522
1005,NAVKARCORP,Navkar Corporation Limited,79625
1006,ORIENTPPR,Orient Paper & Industries Limited,79357
1007,DREDGECORP,Dredging Corporation of India Limited,79240
1008,AMBIKCO,Ambika Cotton Mills Limited,78965
1009,CENTRUM,Centrum Capital Limited,78630
1010,LINC,Linc Limited,78593
1011,RGL,Renaissance Global Limited,78255
1012,SCHAND,S Chand And Company Limited,78188
1013,NELCAST,Nelcast Limited,77257
1014,FAZE3Q,Faze Three Limited,76933
1015,KICL,Kalyani Investment Company Limited,76471
1016,DVL,Dhunseri Ventures Limited,76371
1017,JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,75922
1018,POKARNA,Pokarna Limited,75820
1019,IFGLEXPOR,IFGL Refractories Limited,75484
1020,TRIL,Transformers And Rectifiers (India) Limited,75429
1021,CENTENKA,Century Enka Limited,75210
1022,SMCGLOBAL,SMC Global Securities Limited,74913
1023,ROHLTD,Royal Orchid Hotels Limited,74761
1024,INDNIPPON,India Nippon Electricals Limited,74741
1025,SHAKTIPUMP,Shakti Pumps (India) Limited,74329
1026,NGLFINE,NGL Fine-Chem Limited,74241
1027,IMPAL,India Motor Parts and Accessories Limited,74156
1028,BLISSGVS,Bliss GVS Pharma Limited,74105
1029,ALLSEC,Allsec Technologies Limited,74066
1030,ORIENTBELL,Orient Bell Limited,73160
1031,MANGLMCEM,Mangalam Cement Limited,72978
1032,SANDESH,The Sandesh Limited,72765
1033,BODALCHEM,Bodal Chemicals Limited,72485
1034,ESTER,Ester Industries Limited,72469
1035,ZOTA,Zota Health Care LImited,70889
1036,RSWM,RSWM Limited,70794
1037,INDRAMEDCO,Indraprastha Medical Corporation Limited,70634
1038,QUICKHEAL,Quick Heal Technologies Limited,70562
1039,SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited,70376
1040,AURIONPRO,Aurionpro Solutions Limited,70236
1041,GSLSU,Global Surfaces Limited,70205
1042,SASTASUNDR,Sastasundar Ventures Limited,70158
1043,MANAKSIA,Manaksia Limited,70056
1044,AWHCL,Antony Waste Handling Cell Limited,70053
1045,BLKASHYAP,B. L. Kashyap and Sons Limited,69886
1046,RAMRAT,Ram Ratna Wires Limited,69564
1047,JINDRILL,Jindal Drilling And Industries Limited,69526
1048,VIMTALABS,Vimta Labs Limited,69452
1049,DPABHUSHAN,D. P. Abhushan Limited,68957
1050,MOLDTECH,Mold-Tek Technologies Limited,68940
1051,ATULAUTO,Atul Auto Limited,68770
1052,KOKUYOCMLN,Kokuyo Camlin Limited,68658
1053,SIGACHI,Sigachi Industries Limited,68633
1054,HIMATSEIDE,Himatsingka Seide Limited,68034
1055,LINCOLN,Lincoln Pharmaceuticals Limited,67951
1056,GREENPOWER,Orient Green Power Company Limited,67941
1057,EMAMIPAP,Emami Paper Mills Limited,67759
1058,SATINDLTD,Sat Industries Limited,67455
1059,RAMCOSYS,Ramco Systems Limited,67303
1060,HPAL,HP Adhesives Limited,67013
1061,OCCL,Oriental Carbon & Chemicals Limited,66954
1062,FOCUS,Focus Lighting and Fixtures Limited,66947
1063,GEPIL,GE Power India Limited,66690
1064,SUTLEJTEX,Sutlej Textiles and Industries Limited,66433
1065,PANACEABIO,Panacea Biotec Limited,66426
1066,JAIBALAJI,Jai Balaji Industries Limited,66253
1067,RML,Rane (Madras) Limited,66118
1068,JETAIRWAYS,Jet Airways (India) Limited,65432
1069,TRACXN,Tracxn Technologies Limited,65302
1070,KHAICHEM,Khaitan Chemicals & Fertilizers Limited,65031
1071,TNPETRO,Tamilnadu PetroProducts Limited,64330
1072,ONWARDTEC,Onward Technologies Limited,64317
1073,TFCILTD,Tourism Finance Corporation of India Limited,64119
1074,ONMOBILE,OnMobile Global Limited,63973
1075,GANDHITUBE,Gandhi Special Tubes Limited,63217
1076,TEXINFRA,Texmaco Infrastructure & Holdings Limited,62821
1077,MEDICO,Medico Remedies Limited,62279
1078,TVSELECT,TVS Electronics Limited,61900
1079,HEUBACHIND,Heubach Colorants India Limited,61398
1080,VINYLINDIA,Vinyl Chemicals (India) Limited,61145
1081,PARACABLES,Paramount Communications Limited,60391
1082,FOODSIN,Foods & Inns Limited,60362
1083,HLVLTD,HLV LIMITED,60322
1084,COFFEEDAY,Coffee Day Enterprises Limited,60312
1085,APEX,Apex Frozen Foods Limited,60219
1086,YUKEN,Yuken India Limited,60210
1087,ELIN,Elin Electronics Limited,59864
1088,MONARCH,Monarch Networth Capital Limited,59786
1089,DMCC,DMCC SPECIALITY CHEMICALS LIMITED,59581
1090,CHEVIOT,Cheviot Company Limited,59375
1091,XCHANGING,Xchanging Solutions Limited,59267
1092,VISAKAIND,Visaka Industries Limited,59084
1093,SUMMITSEC,Summit Securities Limited,59039
1094,SUKHJITS,Sukhjit Starch & Chemicals Limited,58817
1095,INDIANHUME,Indian Hume Pipe Company Limited,58791
1096,JUBLINDS,Jubilant Industries Limited,58468
1097,ASALCBR,Associated Alcohols & Breweries Ltd.,58342
1098,DECCANCE,Deccan Cements Limited,58257
1099,JAYBARMARU,Jay Bharat Maruti Limited,57567
1100,APOLLO,Apollo Micro Systems Limited,57495
1101,ELDEHSG,Eldeco Housing And Industries Limited,57420
1102,HERCULES,Hercules Hoists Limited,57088
1104,KRITI,Kriti Industries (India) Limited,56424
1105,AGSTRA,AGS Transact Technologies Limited,56331
1106,NAHARPOLY,Nahar Poly Films Limited,56208
1107,MANINDS,Man Industries (India) Limited,55956
1108,ENIL,Entertainment Network (India) Limited,55679
1109,SYNCOMF,Syncom Formulations (India) Limited,55460
1110,KAMOPAINTS,Kamdhenu Ventures Limited,55218
1111,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,55022
1112,SCPL,Sheetal Cool Products Limited,54994
1113,HPL,HPL Electric & Power Limited,54495
1114,INDOAMIN,Indo Amines Limited,54402
1115,DCMSRIND,DCM Shriram Industries Limited,54109
1116,MENONBE,Menon Bearings Limited,54051
1117,VASCONEQ,Vascon Engineers Limited,54003
1118,VLSFINANCE,VLS Finance Limited,53915
1119,BALAXI,BALAXI PHARMACEUTICALS LIMITED,53870
1120,ZEEMEDIA,Zee Media Corporation Limited,53787
1121,CREATIVE,Creative Newtech Limited,53676
1122,SNOWMAN,Snowman Logistics Limited,53468
1123,KOPRAN,Kopran Limited,53275
1124,SHREYAS,Shreyas Shipping & Logistics Limited,52555
1125,REFEX,Refex Industries Limited,52548
1126,KSOLVES,Ksolves India Limited,52433
1127,GFLLIMITED,GFL Limited,52289
1128,RUSHIL,Rushil Decor Limited,52115
1129,IRISDOREME,Iris Clothings Limited,51765
1130,SELMC,SEL Manufacturing Company Limited,51276
1131,BHAGERIA,Bhageria Industries Limited,51064
1132,ZUARI,Zuari Agro Chemicals Limited,50974
1133,TALBROAUTO,Talbros Automotive Components Limited,50512
1134,RUBYMILLS,The Ruby Mills Limited,50511
1135,OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,49508
1136,DPWIRES,D P Wires Limited,49313
1137,SMSPHARMA,SMS Pharmaceuticals Limited,49310
1138,DHARMAJ,Dharmaj Crop Guard Limited,48938
1139,RBL,Rane Brake Lining Limited,48745
1140,GOYALALUM,Goyal Aluminiums Limited,48700
1141,NRL,Nupur Recyclers Limited,48208
1142,MIRZAINT,Mirza International Limited,48163
1143,VIKASLIFE,Vikas Lifecare Limited,48105
1144,WINDLAS,Windlas Biotech Limited,47559
1145,HITECHGEAR,The Hi-Tech Gears Limited,47408
1146,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,46870
1147,SPENCERS,Spencer's Retail Limited,46692
1148,KANORICHEM,Kanoria Chemicals & Industries Limited,46555
1149,JPOLYINVST,Jindal Poly Investment and Finance Company Limited,46505
1150,ASAL,Automotive Stampings and Assemblies Limited,46499
1151,SILVERTUC,Silver Touch Technologies Limited,46343
1152,3IINFOLTD,3i Infotech Limited,46244
1153,MALLCOM,Mallcom (India) Limited,45795
1154,CREST,Crest Ventures Limited,45378
1155,REPRO,Repro India Limited,45370
1156,MARINE,Marine Electricals (India) Limited,45284
1157,KECL,Kirloskar Electric Company Limited,45261
1158,DENORA,De Nora India Limited,45211
1159,EXXARO,Exxaro Tiles Limited,45121
1160,MAGADSUGAR,Magadh Sugar & Energy Limited,44980
1161,ASIANTILES,Asian Granito India Limited,44424
1162,JAYAGROGN,Jayant Agro Organics Limited,44025
1163,DIGISPICE,DiGiSPICE Technologies Limited,43993
1164,BBTCL,B&B Triplewall Containers Limited,43935
1165,PREMEXPLN,Premier Explosives Limited,43477
1166,SWELECTES,Swelect Energy Systems Limited,43240
1167,KELLTONTEC,Kellton Tech Solutions Limited,42522
1168,MUTHOOTCAP,Muthoot Capital Services Limited,42336
1169,APCL,Anjani Portland Cement Limited,42182
1170,ASIANENE,Asian Energy Services Limited,42053
1171,DONEAR,Donear Industries Limited,41912
1172,ADSL,Allied Digital Services Limited,41616
1173,BANSWRAS,Banswara Syntex Limited,41472
1174,NAHARCAP,Nahar Capital and Financial Services Limited,41472
1175,ICEMAKE,Ice Make Refrigeration Limited,41374
1176,BAIDFIN,Baid Finserv Limited,41063
1177,STCINDIA,The State Trading Corporation of India Limited,41040
1178,TBZ,Tribhovandas Bhimji Zaveri Limited,40772
1179,SALZERELEC,Salzer Electronics Limited,40588
1180,IFBAGRO,IFB Agro Industries Limited,40335
1181,PTL,PTL Enterprises Limited,40309
1182,ARIHANTCAP,Arihant Capital Markets Limited,40240
1183,CSLFINANCE,CSL Finance Limited,40159
1184,UNIVPHOTO,Universus Photo Imagings Limited,39862
1185,HARDWYN,Hardwyn India Limited,39857
1186,DSSL,Dynacons Systems & Solutions Limited,39736
1187,REVATHI,Revathi Equipment Limited,39352
1188,HCL-INSYS,HCL Infosystems Limited,39341
1189,PLASTIBLEN,Plastiblends India Limited,39244
1190,UNIDT,United Drilling Tools Limited,39084
1191,CAREERP,Career Point Limited,39033
1192,ARROWGREEN,Arrow Greentech Limited,39010
1193,SREEL,Sreeleathers Limited,38924
1194,SBC,SBC Exports Limited,38836
1195,RADIOCITY,Music Broadcast Limited,38303
1196,SERVOTECH,Servotech Power Systems Limited,38278
1197,SAKAR,Sakar Healthcare Limited,38194
1198,BALAJITELE,Balaji Telefilms Limited,37519
1199,GOACARBON,Goa Carbon Limited,37428
1200,BIRLACABLE,Birla Cable Limited,37380
1201,RITCO,Ritco Logistics Limited,37082
1202,SELAN,Selan Exploration Technology Limited,36997
1203,OSIAHYPER,Osia Hyper Retail Limited,36661
1204,HINDCOMPOS,Hindustan Composites Limited,36598
1205,DHANBANK,Dhanlaxmi Bank Limited,36560
1206,DYCL,Dynamic Cables Limited,36554
1207,DHUNINV,Dhunseri Investments Limited,36546
1208,EIFFL,Euro India Fresh Foods Limited,36382
1209,MUNJALAU,Munjal Auto Industries Limited,36300
1210,NAHARINDUS,Nahar Industrial Enterprises Limited,36051
1211,DELPHIFX,DELPHI WORLD MONEY LIMITED,36038
1212,URJA,Urja Global Limited,35994
1213,PRIMESECU,Prime Securities Limited,35852
1214,NECLIFE,Nectar Lifesciences Limited,35770
1215,NBIFIN,N. B. I. Industrial Finance Company Limited,35680
1216,GRPLTD,GRP Limited,35600
1217,MAWANASUG,Mawana Sugars Limited,35244
1218,ZIMLAB,Zim Laboratories Limited,35204
1219,PDMJEPAPER,Pudumjee Paper Products Limited,35084
1220,ONEPOINT,One Point One Solutions Limited,35073
1221,MAXIND,Max India Limited,35047
1222,SHYAMCENT,Shyam Century Ferrous Limited,35009
1223,VARDHACRLC,Vardhman Acrylics Limited,34958
1224,RADHIKAJWE,Radhika Jeweltech Limited,34940
1225,THEINVEST,The Investment Trust Of India Limited,34924
1226,HTMEDIA,HT Media Limited,34796
1227,NRAIL,N R Agarwal Industries Limited,34702
1228,RCOM,Reliance Communications Limited,34569
1229,DICIND,DIC India Limited,34536
1230,OSWALAGRO,Oswal Agro Mills Limited,34498
1231,POCL,Pondy Oxides & Chemicals Limited,34479
1232,AARTISURF,Aarti Surfactants Limited,34411
1233,SKMEGGPROD,SKM Egg Products Export (India) Limited,34400
1234,DEEPENR,DEEP ENERGY RESOURCES LIMITED,34336
1235,FCSSOFT,FCS Software Solutions Limited,34191
1236,MUNJALSHOW,Munjal Showa Limited,34076
1237,KOTHARIPRO,Kothari Products Limited,34052
1238,PONNIERODE,Ponni Sugars (Erode) Limited,34033
1239,CHEMBOND,Chembond Chemicals Ltd,34017
1240,KERNEX,Kernex Microsystems (India) Limited,33878
1241,RANASUG,Rana Sugars Limited,33785
1242,CUPID,Cupid Limited,33752
1243,BGRENERGY,BGR Energy Systems Limited,33699
1244,GENUSPAPER,Genus Paper & Boards Limited,33555
1245,GSS,GSS Infotech Limited,33552
1246,PENINLAND,Peninsula Land Limited,33365
1247,JYOTISTRUC,Jyoti Structures Limited,33313
1248,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,33301
1249,KAYA,Kaya Limited,33222
1250,KOTHARIPET,Kothari Petrochemicals Limited,33219
1251,LIBERTSHOE,Liberty Shoes Limited,33168
1252,KHADIM,Khadim India Limited,33145
1253,PPL,Prakash Pipes Limited,33139
1254,VIPCLOTHNG,VIP Clothing Limited,33121
1255,NDRAUTO,Ndr Auto Components Limited,32996
1257,INDOBORAX,Indo Borax & Chemicals Limited,32716
1258,CONSOFINVT,Consolidated Finvest & Holdings Limited,32682
1259,INDSWFTLAB,Ind-Swift Laboratories Limited,32616
1260,ZUARIIND,ZUARI INDUSTRIES LIMITED,32432
1261,GVKPIL,GVK Power & Infrastructure Limited,32362
1262,SBGLP,Suratwwala Business Group Limited,32099
1264,CHEMFAB,Chemfab Alkalis Limited,32087
1265,GLOBAL,Global Education Limited,31640
1266,INTLCONV,International Conveyors Limited,31464
1267,ORBTEXP,Orbit Exports Limited,31372
1268,SOUTHWEST,South West Pinnacle Exploration Limited,31167
1269,KAMATHOTEL,Kamat Hotels (I) Limited,31013
1270,RAJMET,Rajnandini Metal Limited,30966
1271,RAMAPHO,Rama Phosphates Limited,30910
1272,OMINFRAL,OM INFRA LIMITED,30865
1273,HMVL,Hindustan Media Ventures Limited,30832
1274,AYMSYNTEX,AYM Syntex Limited,30716
1275,MSPL,MSP Steel & Power Limited,30448
1276,WEALTH,Wealth First Portfolio Managers Limited,30335
1277,UNITECH,Unitech Limited,30087
1278,WEBELSOLAR,Websol Energy System Limited,29971
1279,NURECA,Nureca Limited,29956
1280,LYKALABS,Lyka Labs Limited,29938
1281,GKWLIMITED,GKW Limited,29785
1282,MHLXMIRU,Mahalaxmi Rubtech Limited,29710
1283,AURUM,Aurum PropTech Limited,29574
1284,SKYGOLD,Sky Gold Limited,29272
1285,ALBERTDAVD,Albert David Limited,29252
1286,PAVNAIND,Pavna Industries Limited,29203
1287,CINELINE,Cineline India Limited,29167
1288,KOTARISUG,Kothari Sugars And Chemicals Limited,28928
1289,SHEMAROO,Shemaroo Entertainment Limited,28908
1290,SILINV,SIL Investments Limited,28752
1291,MMP,MMP Industries Limited,28603
1292,EQUIPPP,Equippp Social Impact Technologies Limited,28506
1293,MANORG,Mangalam Organics Limited,28490
1294,CYBERTECH,Cybertech Systems And Software Limited,28359
1295,TRIGYN,Trigyn Technologies Limited,28292
1296,SINTERCOM,Sintercom India Limited,28161
1297,JINDALPHOT,Jindal Photo Limited,28005
1298,SARLAPOLY,Sarla Performance Fibers Limited,27890
1299,RUCHIRA,Ruchira Papers Limited,27845
1300,ESSENTIA,Integra Essentia Limited,27650
1301,MACPOWER,Macpower CNC Machines Limited,27591
1302,AUTOIND,Autoline Industries Limited,27527
1304,APOLSINHOT,Apollo Sindoori Hotels Limited,27359
1305,DYNPRO,Dynemic Products Limited,27281
1306,CLEDUCATE,CL Educate Limited,27259
1307,PARSVNATH,Parsvnath Developers Limited,27199
1309,MIRCELECTR,MIRC Electronics Limited,27137
1310,VISHWARAJ,Vishwaraj Sugar Industries Limited,27134
1311,HINDMOTORS,Hindustan Motors Limited,26917
1312,NINSYS,NINtec Systems Limited,26889
1313,NATHBIOGEN,Nath Bio-Genes (India) Limited,26843
1314,GEECEE,GeeCee Ventures Limited,26725
1315,KCPSUGIND,KCP Sugar and Industries Corporation Limited,26702
1316,STEL,Stel Holdings Limited,26520
1317,PODDARMENT,Poddar Pigments Limited,26355
1318,HITECHCORP,Hitech Corporation Limited,26339
1319,MICEL,MIC Electronics Limited,26241
1320,ORICONENT,Oricon Enterprises Limited,26227
1321,20MICRONS,20 Microns Limited,26218
1322,MINDTECK,Mindteck (India) Limited,26149
1323,GOKUL,Gokul Refoils and Solvent Limited,26036
1324,WEL,Wonder Electricals Limited,25957
1325,SUPERHOUSE,Superhouse Limited,25947
1326,LOYALTEX,Loyal Textile Mills Limited,25922
1327,BPL,BPL Limited,25859
1328,BIRLAMONEY,Aditya Birla Money Limited,25714
1329,GPTINFRA,GPT Infraprojects Limited,25625
1330,E2E,E2E Networks Limited,25585
1331,SHIVAMAUTO,Shivam Autotech Limited,25544
1332,DCMNVL,DCM Nouvelle Limited,25215
1333,MAZDA,Mazda Limited,24821
1334,WINDMACHIN,Windsor Machines Limited,24544
1335,BASML,Bannari Amman Spinning Mills Limited,24316
1336,WALCHANNAG,Walchandnagar Industries Limited,24223
1337,SEJALLTD,Sejal Glass Limited,24083
1339,MAHEPC,Mahindra EPC Irrigation Limited,23983
1340,V2RETAIL,V2 Retail Limited,23969
1341,SAKUMA,Sakuma Exports Limited,23925
1342,VERTOZ,Vertoz Advertising Limited,23910
1343,KMSUGAR,K.M.Sugar Mills Limited,23874
1344,ASHIMASYN,Ashima Limited,23862
1345,UFO,UFO Moviez India Limited,23841
1346,VIKASECO,Vikas EcoTech Limited,23714
1347,SAKHTISUG,Sakthi Sugars Limited,23710
1348,MAHESHWARI,Maheshwari Logistics Limited,23574
1349,MAANALU,Maan Aluminium Limited,23540
1350,HUBTOWN,Hubtown Limited,23511
1351,REPL,Rudrabhishek Enterprises Limited,23412
1352,MANAKSTEEL,Manaksia Steels Limited,23265
1353,EMAMIREAL,Emami Realty Limited,23236
1354,GENCON,Generic Engineering Construction and Projects Limited,23177
1355,STARPAPER,Star Paper Mills Limited,22843
1356,GUJAPOLLO,Gujarat Apollo Industries Limited,22745
1357,JAYSREETEA,Jayshree Tea & Industries Limited,22712
1358,NDL,Nandan Denim Limited,22631
1359,BCONCEPTS,Brand Concepts Limited,22525
1360,GIRRESORTS,GIR Natureview Resorts Limited,22472
1361,SMLT,Sarthak Metals Limited,22451
1362,TPLPLASTEH,TPL Plastech Limited,22309
1363,TEMBO,Tembo Global Industries Limited,22224
1364,DANGEE,Dangee Dums Limited,22095
1365,NIPPOBATRY,Indo-National Limited,22069
1366,ASIANHOTNR,Asian Hotels (North) Limited,22041
1367,BRNL,Bharat Road Network Limited,22037
1368,PPAP,PPAP Automotive Limited,21980
1369,PASUPTAC,Pasupati Acrylon Limited,21882
1370,ASAHISONG,Asahi Songwon Colors Limited,21801
1371,PRECOT,Precot Limited,21792
1372,MEP,MEP Infrastructure Developers Limited,21738
1373,VENUSREM,Venus Remedies Limited,21715
1374,KILITCH,Kilitch Drugs (India) Limited,21691
1375,BTML,Bodhi Tree Multimedia Limited,21618
1376,MEGASTAR,Megastar Foods Limited,21508
1377,DRCSYSTEMS,DRC Systems India Limited,21446
1378,ZODIACLOTH,Zodiac Clothing Company Limited,21276
1379,HILTON,Hilton Metal Forging Limited,20979
1380,INDOTHAI,Indo Thai Securities Limited,20855
1381,JITFINFRA,JITF Infralogistics Limited,20846
1382,EROSMEDIA,Eros International Media Limited,20765
1383,DEVIT,Dev Information Technology Limited,20725
1384,BIL,Bhartiya International Limited,20703
1385,EIMCOELECO,Eimco Elecon (India) Limited,20547
1386,ANMOL,Anmol India Limited,20512
