Sr. No.,Symbol,Company Name,"Market capitalization as on March 31, 2023
1387,COASTCORP,Coastal Corporation Limited,20384
1388,RAJTV,Raj Television Network Limited,20376
1389,RELCAPITAL,Reliance Capital Limited,20217
1390,MGEL,Mangalam Global Enterprise Limited,20091
1391,INDTERRAIN,Indian Terrain Fashions Limited,19976
1392,TAKE,Take Solutions Limited,19971
1393,TOTAL,Total Transport Systems Limited,19957
1394,ACCURACY,Accuracy Shipping Limited,19949
1395,AVG,AVG Logistics Limited,19894
1396,HARRMALAYA,Harrisons  Malayalam Limited,19784
1397,SHREYANIND,Shreyans Industries Limited,19742
1398,LOKESHMACH,Lokesh Machines Limited,19686
1399,LGBFORGE,LGB Forge Limited,19652
1400,SIGMA,Sigma Solve Limited,19440
1401,MARALOVER,Maral Overseas Limited,19426
1402,ABAN,Aban Offshore Limited,19406
1403,BAFNAPH,Bafna Pharmaceuticals Limited,19398
1404,BEDMUTHA,Bedmutha Industries Limited,19391
1405,SIMPLEXINF,Simplex Infrastructures Limited,19314
1406,ARIES,Aries Agro Limited,19305
1407,DTIL,Dhunseri Tea & Industries Limited,19087
1408,KRITINUT,Kriti Nutrients Limited,19039
1409,IVC,IL&FS Investment Managers Limited,18528
1410,IITL,Industrial Investment Trust Limited,18433
1411,AARON,Aaron Industries Limited,18416
1412,NILAINFRA,Nila Infrastructures Limited,18316
1413,INDOTECH,Indo Tech Transformers Limited,18261
1414,PVP,PVP Ventures Limited,18134
1415,AHLEAST,Asian Hotels (East) Limited,18035
1416,SAH,Sah Polymers Limited,18019
1417,TIPSFILMS,Tips Films Limited,17951
1418,KANPRPLA,Kanpur Plastipack Limited,17690
1419,VINNY,Vinny Overseas Limited,17679
1420,MCLEODRUSS,Mcleod Russel India Limited,17653
1421,TRF,TRF Limited,17624
1422,MANOMAY,Manomay Tex India Limited,17591
1423,INSPIRISYS,Inspirisys Solutions Limited,17511
1424,AIRAN,Airan Limited,17378
1425,MODISONLTD,MODISON LIMITED,17345
1426,MURUDCERA,Murudeshwar Ceramics Limited,17309
1427,PAR,Par Drugs And Chemicals Limited,17226
1428,SGIL,Synergy Green Industries Limited,16977
1429,SPLIL,SPL Industries Limited,16965
1430,GEEKAYWIRE,Geekay Wires Limited,16838
1431,PALREDTEC,Palred Technologies Limited,16728
1432,ESSARSHPNG,Essar Shipping Limited,16558
1433,SIL,Standard Industries Limited,16533
1434,PRITI,Priti International Limited,16528
1435,AKSHARCHEM,AksharChem India Limited,16472
1436,RAMANEWS,Shree Rama Newsprint Limited,16449
1437,RUCHINFRA,Ruchi Infrastructure Limited,16419
1438,ALANKIT,Alankit Limited,16393
1439,MEGASOFT,Megasoft Limited,16303
1440,IZMO,IZMO Limited,16237
1441,GULFPETRO,GP Petroleums Limited,16188
1442,TOUCHWOOD,Touchwood Entertainment Limited,16153
1444,TARMAT,Tarmat Limited,16082
1445,RPPL,Rajshree Polypack Limited,16080
1446,IEL,Indiabulls Enterprises Limited,15966
1447,BHARATGEAR,Bharat Gears Limited,15885
1448,GOLDTECH,Goldstone Technologies Limited,15856
1449,MBLINFRA,MBL Infrastructure Limited,15766
1450,IL&FSENGG,IL&FS Engineering and Construction Company Limited,15735
1451,BSL,BSL Limited,15726
1452,UNITEDPOLY,United Polyfab Gujarat Limited,15703
1453,PASHUPATI,Pashupati Cotspin Limited,15605
1454,SHIVATEX,Shiva Texyarn Limited,15536
1455,MANGALAM,Mangalam Drugs And Organics Limited,15512
1456,PREMIERPOL,Premier Polyfilm Limited,15429
1457,SMSLIFE,SMS Lifesciences India Limited,15420
1458,BROOKS,Brooks Laboratories Limited,15402
1459,VAISHALI,Vaishali Pharma Limited,15387
1460,ALMONDZ,Almondz Global Securities Limited,15376
1461,3RDROCK,3rd Rock Multimedia Limited,15316
1462,PRESSMN,Pressman Advertising Limited,15299
1463,AARVI,Aarvi Encon Limited,15272
1464,AKSHAR,Akshar Spintex Limited,15249
1465,LATTEYS,Latteys Industries Limited,15236
1466,VISESHINFO,Visesh Infotecnics Limited,15098
1467,BHAGYANGR,Bhagyanagar India Limited,15038
1468,TTL,T T Limited,14984
1469,SADBHAV,Sadbhav Engineering Limited,14841
1470,COMPUSOFT,Compucom Software Limited,14796
1471,KAKATCEM,Kakatiya Cement Sugar & Industries Limited,14794
1472,RPPINFRA,R.P.P. Infra Projects Limited,14790
1473,SVLL,Shree Vasu Logistics Limited,14780
1474,SMARTLINK,Smartlink Holdings Limited,14763
1475,ASPINWALL,Aspinwall and Company Limited,14761
1476,LAMBODHARA,Lambodhara Textiles Limited,14684
1477,DJML,DJ Mediaprint & Logistics Limited,14683
1478,TIL,TIL Limited,14649
1479,ELGIRUBCO,Elgi Rubber Company Limited,14640
1480,WORTH,Worth Peripherals Limited,14491
1481,ISFT,Intrasoft Technologies Limited,14481
1482,GINNIFILA,Ginni Filaments Limited,14475
1483,PILITA,PIL ITALICA LIFESTYLE LIMITED,14453
1484,SOFTTECH,Softtech Engineers Limited,14437
1485,DUCON,Ducon Infratechnologies Limited,14427
1486,VETO,Veto Switchgears And Cables Limited,14374
1487,RANEENGINE,Rane Engine Valve Limited,14267
1488,AVONMORE,Avonmore Capital & Management Services Limited,14222
1489,KBCGLOBAL,KBC Global Limited,14145
1490,PANSARI,Pansari Developers Limited,14071
1491,MODIRUBBER,Modi Rubber Limited,14060
1492,INVENTURE,Inventure Growth & Securities Limited,13860
1493,KAPSTON,Kapston Services Limited,13831
1494,AKSHOPTFBR,Aksh Optifibre Limited,13748
1495,JMA,Jullundur Motor Agency (Delhi) Limited,13739
1496,EMMBI,Emmbi Industries Limited,13736
1497,NITCO,Nitco Limited,13725
1498,IRIS,Iris Business Services Limited,13669
1499,UNITEDTEA,The United Nilgiri Tea Estates Company Limited,13476
1500,JOCIL,Jocil Limited,13455
1501,MANAKALUCO,Manaksia Aluminium Company Limited,13369
1502,VIPULLTD,Vipul Limited,13258
1503,SIKKO,Sikko Industries Limited,13255
1504,GILLANDERS,Gillanders Arbuthnot & Company Limited,13158
1505,SVPGLOB,SVP GLOBAL TEXTILES LIMITED,13093
1506,VISASTEEL,Visa Steel Limited,13084
1507,DCM,DCM  Limited,13084
1508,INTENTECH,Intense Technologies Limited,12991
1509,TEXMOPIPES,Texmo Pipes and Products Limited,12977
1510,WEIZMANIND,Weizmann Limited,12957
1511,BYKE,The Byke Hospitality Ltd,12952
1512,RAJSREESUG,Rajshree Sugars & Chemicals Limited,12923
1513,ZODIAC,Zodiac Energy Limited,12914
1514,ARSHIYA,Arshiya Limited,12910
1515,UMANGDAIRY,Umang Dairies Limited,12905
1516,LOVABLE,Lovable Lingerie Limited,12898
1517,ALPHAGEO,Alphageo (India) Limited,12745
1518,NDGL,Naga Dhunseri Group Limited,12715
1519,PRAXIS,Praxis Home Retail Limited,12713
1520,ARTNIRMAN,Art Nirman Limited,12653
1521,NOIDATOLL,Noida Toll Bridge Company Limited,12568
1522,UMAEXPORTS,Uma Exports Limited,12543
1523,ATLANTA,Atlanta  Limited,12510
1524,MOTOGENFIN,The Motor & General Finance Limited,12509
1525,AVROIND,AVRO INDIA LIMITED,12493
1526,SALONA,Salona Cotspin Limited,12464
1527,INDIANCARD,Indian Card Clothing Company Limited,12459
1528,SPTL,Sintex Plastics Technology Limited,12405
1529,PRITIKAUTO,Pritika Auto Industries Limited,12370
1530,URAVI,Uravi T and Wedge Lamps Limited,12359
1531,IVP,IVP Limited,12293
1532,MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,12282
1533,SOMATEX,Soma Textiles & Industries Limited,12255
1534,LEXUS,Lexus Granito (India) Limited,12215
1535,WANBURY,Wanbury Limited,12199
1536,LOTUSEYE,Lotus Eye Hospital and Institute Limited,12187
1537,KREBSBIO,Krebs Biochemicals and Industries Limited,12182
1538,RNAVAL,Reliance Naval and Engineering Limited,12170
1539,WSI,W S Industries (I) Limited,12125
1540,RHFL,Reliance Home Finance Limited,12114
1541,HDIL,Housing Development and Infrastructure Limited,12087
1542,DCI,Dc Infotech And Communication Limited,12048
1543,RVHL,Ravinder Heights Limited,12036
1544,XELPMOC,Xelpmoc Design And Tech Limited,11906
1545,RKEC,RKEC Projects Limited,11875
1546,RELCHEMQ,Reliance Chemotex Industries Limited,11870
1547,DIL,Debock Industries Limited,11848
1548,ATALREAL,Atal Realtech Limited,11782
1549,KOHINOOR,Kohinoor Foods Limited,11696
1550,SALSTEEL,S.A.L. Steel Limited,11640
1552,INDOWIND,Indowind Energy Limited,11559
1553,BLBLIMITED,BLB Limited,11498
1554,FRETAIL,Future Retail Limited,11388
1555,ROML,Raj Oil Mills Limited,11361
1556,SURANAT&P,Surana Telecom and Power Limited,11336
1557,ALPA,Alpa Laboratories Limited,11320
1558,SUNDRMBRAK,Sundaram Brake Linings Limited,11143
1559,NILASPACES,Nila Spaces Limited,11029
1560,AHLADA,Ahlada Engineers Limited,10970
1561,MAGNUM,Magnum Ventures Limited,10942
1562,REMSONSIND,Remsons Industries Limited,10918
1563,STARTECK,Starteck Finance Limited,10882
1564,BOHRAIND,Bohra Industries Limited,10866
1565,COMPINFO,Compuage Infocom Limited,10850
1566,CORALFINAC,Coral India Finance & Housing Limited,10801
1567,MRO-TEK,MRO-TEK Realty Limited,10706
1568,SECURKLOUD,SECUREKLOUD TECHNOLOGIES LIMITED,10641
1569,ZEELEARN,Zee Learn Limited,10598
1570,SADBHIN,Sadbhav Infrastructure Project Limited,10567
1571,BALPHARMA,Bal Pharma Limited,10520
1572,NIRAJ,Niraj Cement Structurals Limited,10400
1573,OBCL,Orissa Bengal Carrier Limited,10299
1574,TAINWALCHM,Tainwala Chemical and Plastic (I) Limited,10169
1575,ARCHIDPLY,Archidply Industries Limited,10072
1576,JHS,JHS Svendgaard Laboratories Limited,10060
1577,SITINET,Siti Networks Limited,10029
1578,MUKTAARTS,Mukta Arts Limited,10017
1579,GAYAPROJ,Gayatri Projects Limited,10015
1580,AKG,Akg Exim Limited,9994
1581,FCONSUMER,Future Consumer Limited,9985
1582,PALASHSECU,Palash Securities Limited,9908
1583,CCHHL,Country Club Hospitality & Holidays Limited,9890
1584,SIGIND,Signet Industries Limited,9847
1585,AIROLAM,Airo Lam limited,9811
1586,WELINV,Welspun Investments and Commercials Limited,9790
1587,CTE,Cambridge Technology Enterprises Limited,9766
1588,UNIVASTU,Univastu India Limited,9745
1589,SUNDARAM,Sundaram Multi Pap Limited,9714
1590,MANAKCOAT,Manaksia Coated Metals & Industries Limited,9699
1591,ARVEE,Arvee Laboratories (India) Limited,9698
1592,SECURCRED,SecUR Credentials Limited,9650
1593,ASTRON,Astron Paper & Board Mill Limited,9602
1594,FLFL,Future Lifestyle Fashions Limited,9584
1595,STEELCITY,Steel City Securities Limited,9540
1596,GANGESSECU,Ganges Securities Limited,9448
1597,INDBANK,Indbank Merchant Banking Services Limited,9364
1598,SUMIT,Sumit Woods Limited,9329
1599,FIBERWEB,Fiberweb (India) Limited,9329
1600,ALKALI,Alkali Metals Limited,9317
1601,LASA,Lasa Supergenerics Limited,9294
1602,JAIPURKURT,Nandani Creation Limited,9239
1603,DGCONTENT,Digicontent Limited,9106
1604,PKTEA,The Peria Karamalai Tea & Produce Company Limited,9057
1605,DAMODARIND,Damodar Industries Limited,9029
1606,NECCLTD,North Eastern Carrying Corporation Limited,8985
1607,CAPTRUST,Capital Trust Limited,8950
1608,MITCON,MITCON Consultancy & Engineering Services Limited,8925
1609,TIRUPATIFL,Tirupati Forge Limited,8918
1610,IL&FSTRANS,IL&FS Transportation Networks Limited,8882
1611,SRPL,Shree Ram Proteins Limited,8836
1612,SURYALAXMI,Suryalakshmi Cotton Mills Limited,8810
1613,CEREBRAINT,Cerebra Integrated Technologies Limited,8786
1614,KSHITIJPOL,Kshitij Polyline Limited,8738
1615,LAGNAM,Lagnam Spintex Limited,8728
1616,AMJLAND,Amj Land Holdings Limited,8692
1617,BINANIIND,Binani Industries Limited,8688
1618,INCREDIBLE,INCREDIBLE INDUSTRIES LIMITED,8534
1619,SHAHALLOYS,Shah Alloys Limited,8513
1620,AMDIND,AMD Industries Limited,8510
1621,OMAXAUTO,Omax Autos Limited,8463
1622,TOKYOPLAST,Tokyo Plast International Limited,8447
1623,GROBTEA,The Grob Tea Company Limited,8444
1624,ANIKINDS,Anik Industries Limited,8423
1625,SURANASOL,Surana Solar Limited,8390
1626,MAHASTEEL,Mahamaya Steel Industries Limited,8357
1627,SIMBHALS,Simbhaoli Sugars Limited,8235
1628,KALYANIFRG,Kalyani Forge Limited,8109
1629,HINDCON,Hindcon Chemicals Limited,8103
1630,CORDSCABLE,Cords Cable Industries Limited,8099
1631,YAARI,Yaari Digital Integrated Services Limited,8006
1632,SONAMCLOCK,Sonam Clock Limited,7986
1633,MAHICKRA,Mahickra Chemicals Limited,7960
1634,HPIL,Hindprakash Industries Limited,7917
1635,LPDC,Landmark Property Development Company Limited,7914
1636,DBSTOCKBRO,DB (International) Stock Brokers Limited,7893
1637,AUSOMENT,Ausom Enterprise Limited,7765
1638,BALLARPUR,Ballarpur Industries Limited,7761
1639,SPMLINFRA,SPML Infra Limited,7676
1640,BANKA,Banka BioLoo Limited,7560
1641,GOLDENTOBC,Golden Tobacco Limited,7554
1642,GTL,GTL Limited,7550
1643,ENERGYDEV,Energy Development Company Limited,7481
1644,PANACHE,Panache Digilife Limited,7470
1645,PIGL,Power & Instrumentation (Gujarat) Limited,7454
1646,DELTAMAGNT,Delta Manufacturing Limited,7444
1647,SHRADHA,Shradha Infraprojects Limited,7411
1648,PIONEEREMB,Pioneer Embroideries Limited,7390
1649,GLOBALVECT,Global Vectra Helicorp Limited,7378
1650,BAGFILMS,B.A.G Films and Media Limited,7317
1651,WIPL,The Western India Plywoods Limited,7269
1652,NITIRAJ,Nitiraj Engineers Limited,7263
1653,BEARDSELL,Beardsell Limited,7250
1654,KRITIKA,Kritika Wires Limited,7234
1655,PATINTLOG,Patel Integrated Logistics Limited,7104
1656,SETCO,Setco Automotive Limited,7090
1657,PRAENG,Prajay Engineers Syndicate Limited,7064
1658,ELECTHERM,Electrotherm (India) Limited,7034
1659,PRAKASHSTL,Prakash Steelage Limited,6913
1660,CINEVISTA,Cinevista Limited,6892
1661,SUULD,Suumaya Industries Limited,6890
1662,FLEXITUFF,Flexituff Ventures International Limited,6818
1664,HISARMETAL,Hisar Metal Industries Limited,6782
1665,SUVIDHAA,Suvidhaa Infoserve Limited,6742
1666,BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited,6737
1667,MARSHALL,Marshall Machines Limited,6722
1668,CELEBRITY,Celebrity Fashions Limited,6692
1669,DHRUV,Dhruv Consultancy Services Limited,6620
1670,CENTEXT,Century Extrusions Limited,6600
1671,BHANDARI,Bhandari Hosiery Exports Limited,6374
1672,TREJHARA,TREJHARA SOLUTIONS LIMITED,6369
1673,FELIX,Felix Industries Limited,6364
1674,NGIL,Nakoda Group of Industries Limited,6361
1675,SUPREMEINF,Supreme Infrastructure India Limited,6360
1676,AGROPHOS,Agro Phos India Limited,6356
1677,MCL,Madhav Copper Limited,6243
1678,OILCOUNTUB,Oil Country Tubular Limited,6201
1679,MORARJEE,Morarjee Textiles Limited,6122
1680,AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited,6092
1681,AAKASH,Aakash Exploration Services Limited,6024
1682,VASWANI,Vaswani Industries Limited,6000
1683,KANANIIND,Kanani Industries Limited,5936
1684,ARCHIES,Archies Limited,5928
1685,SHIVAMILLS,Shiva Mills Limited,5907
1686,TREEHOUSE,Tree House Education & Accessories Limited,5839
1687,KEYFINSERV,Keynote Financial Services Limited,5780
1688,AROGRANITE,Aro Granite Industries Limited,5753
1689,SEYAIND,Seya Industries Limited,5739
1690,RSSOFTWARE,R. S. Software (India) Limited,5707
1691,ORIENTLTD,Orient Press Limited,5670
1692,EXCEL,Excel Realty N Infra Limited,5643
1693,RELIABLE,Reliable Data Services Limited,5573
1694,AAATECH,AAA Technologies Limited,5567
1695,AGRITECH,Agri-Tech (India) Limited,5551
1696,SHRENIK,Shrenik Limited,5508
1697,ANKITMETAL,Ankit Metal & Power Limited,5503
1698,JETFREIGHT,Jet Freight Logistics Limited,5476
1699,VARDMNPOLY,Vardhman Polytex Limited,5472
1700,SHREERAMA,Shree Rama Multi-Tech Limited,5427
1701,BVCL,Barak Valley Cements Limited,5341
1702,KKVAPOW,KKV Agro Powers Limited,5334
1703,HOVS,HOV Services Limited,5258
1704,FSC,Future Supply Chain Solutions Limited,5178
1705,ABMINTLLTD,ABM International Limited,5170
1706,SEPOWER,S.E. Power Limited,5157
1707,BANARBEADS,Banaras Beads Limited,5143
1708,REGENCERAM,Regency Ceramics Limited,5130
1709,PODDARHOUS,Poddar Housing and Development Limited,5125
1710,MALUPAPER,Malu Paper Mills Limited,4853
1711,MOKSH,Moksh Ornaments Limited,4776
1712,ZENITHSTL,Zenith Steel Pipes & Industries Limited,4766
1713,SAMBHAAV,Sambhaav Media Limited,4682
1714,BANG,Bang Overseas Limited,4644
1715,PNC,Pritish Nandy Communications Limited,4478
1716,TIMESGTY,Times Guaranty Limited,4411
1717,MANUGRAPH,Manugraph India Limited,4380
1718,ZENITHEXPO,Zenith Exports Limited,4263
1719,AARVEEDEN,Aarvee Denims & Exports Limited,4258
1720,SOMICONVEY,Somi Conveyor Beltings Limited,4241
1721,SGL,STL Global Limited,4143
1722,WEWIN,WE WIN LIMITED,4125
1723,AKASH,Akash Infra-Projects Limited,3996
1724,INDSWFTLTD,Ind-Swift Limited,3981
1725,KARMAENG,Karma Energy Limited,3974
1726,NAGREEKEXP,Nagreeka Exports Limited,3956
1727,BURNPUR,Burnpur Cement Limited,3919
1728,NIBL,NRB Industrial Bearings Limited,3889
1729,CUBEXTUB,Cubex Tubings Limited,3880
1730,VINEETLAB,Vineet Laboratories Limited,3817
1731,TERASOFT,Tera Software Limited,3691
1732,CROWN,Crown Lifters Limited,3690
1733,GLOBE,Globe Textiles (India) Limited,3627
1734,3PLAND,3P Land Holdings Limited,3618
1736,LFIC,Lakshmi Finance & Industrial Corporation Limited,3525
1737,VSCL,Vadivarhe Speciality Chemicals Limited,3522
1738,MADHAV,Madhav Marbles and Granites Limited,3507
1739,UJAAS,Ujaas Energy Limited,3505
1740,SUPERSPIN,Super Spinning Mills Limited,3493
1741,RKDL,Ravi Kumar Distilleries Limited,3492
1742,AMBICAAGAR,Ambica Agarbathies & Aroma industries Limited,3487
1743,ACEINTEG,Ace Integrated Solutions Limited,3478
1744,KHANDSE,Khandwala Securities Limited,3447
1745,SAGARDEEP,Sagardeep Alloys Limited,3437
1746,ADL,Archidply Decor Limited,3329
1747,HBSL,HB Stockholdings Limited,3280
1748,SANGINITA,Sanginita Chemicals Limited,3272
1749,GANGAFORGE,Ganga Forging Limited,3232
1750,NARMADA,Narmada Agrobase Limited,3109
1751,NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,3059
1752,LAXMICOT,Laxmi Cotspin Limited,3052
1753,PEARLPOLY,Pearl Polymers Limited,3039
1754,HECPROJECT,HEC Infra Projects Limited,2945
1755,SANWARIA,Sanwaria Consumer Limited,2944
1756,GISOLUTION,GI Engineering Solutions Limited,2883
1757,PARASPETRO,Paras Petrofils Limited,2841
1758,HEADSUP,Heads UP Ventures Limited,2804
1759,VCL,Vaxtex Cotfab Limited,2778
1760,KEEPLEARN,DSJ Keep Learning Limited,2759
1761,COUNCODOS,Country Condo's Limited,2755
1762,ROLTA,Rolta India Limited,2737
1763,DHARSUGAR,Dharani Sugars & Chemicals Limited,2722
1764,NEXTMEDIA,Next Mediaworks Limited,2676
1765,DNAMEDIA,Diligent Media Corporation Limited,2648
1766,LIBAS,Libas Consumer Products Limited,2634
1767,BALKRISHNA,Balkrishna Paper Mills Limited,2588
1768,MTEDUCARE,MT Educare Limited,2564
1769,GODHA,Godha Cabcon & Insulation Limited,2554
1770,GOENKA,Goenka Diamond and Jewels Limited,2536
1771,HAVISHA,Sri Havisha Hospitality and Infrastructure Limited,2533
1772,MADHUCON,Madhucon Projects Limited,2509
1773,ROLLT,Rollatainers Limited,2501
1774,CYBERMEDIA,Cyber Media (India) Limited,2468
1775,TGBHOTELS,TGB Banquets And Hotels Limited,2343
1776,VIVIDHA,Visagar Polytex Limited,2342
1777,FMNL,Future Market Networks Limited,2302
1778,SUMEETINDS,Sumeet Industries Limited,2280
1779,ICDSLTD,ICDS Limited,2280
1780,MPTODAY,Madhya Pradesh Today Media Limited,2220
1781,21STCENMGM,21st Century Management Services Limited,2184
1782,HYBRIDFIN,Hybrid Financial Services Limited,2178
1783,TFL,Transwarranty Finance Limited,2177
1784,IMPEXFERRO,Impex Ferro Tech Limited,2154
1785,INFOMEDIA,Infomedia Press Limited,2133
1786,NKIND,NK Industries Limited,2121
1787,SHANTI,Shanti Overseas (India) Limited,2060
1788,FEL,Future Enterprises Limited,2047
1789,THOMASCOTT,Thomas Scott (India) Limited,2035
1790,KHAITANLTD,Khaitan (India) Limited,2024
1791,WILLAMAGOR,Williamson Magor & Company Limited,1972
1792,LCCINFOTEC,LCC Infotech Limited,1962
1793,UNIINFO,Uniinfo Telecom Services Limited,1962
1794,ASMS,Bartronics India Limited,1949
1795,GAYAHWS,Gayatri Highways Limited,1797
1796,CALSOFT,California Software Company Limited,1785
1797,ORIENTALTL,Oriental Trimex Limited,1764
1798,ONELIFECAP,Onelife Capital Advisors Limited,1764
1799,VIJIFIN,Viji Finance Limited,1733
1800,DIGJAMLMTD,Digjam Limited,1664
1801,KRIDHANINF,Kridhan Infra Limited,1659
1802,SILLYMONKS,Silly Monks Entertainment Limited,1634
1803,TANTIACONS,Tantia Constructions Limited,1628
1804,SUPREMEENG,Supreme Engineering Limited,1625
1805,SILGO,Silgo Retail Limited,1597
1806,MOHITIND,Mohit Industries Limited,1593
1807,EDUCOMP,Educomp Solutions Limited,1592
1808,EASTSILK,Eastern Silk Industries Limited,1540
1809,CMICABLES,CMI Limited,1499
1810,MITTAL,Mittal Life Style Limited,1441
1811,ORTINLAB,Ortin Laboratories Limited,1427
1812,KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,1368
1813,GUJRAFFIA,Gujarat Raffia Industries Limited,1351
1814,MASKINVEST,Mask Investments Limited,1335
1815,CONTI,Continental Seeds and Chemicals Limited,1275
1816,EUROTEXIND,Eurotex Industries and Exports Limited,1216
1817,TIJARIA,Tijaria Polypipes Limited,1202
1818,TNTELE,Tamilnadu Telecommunication Limited,1201
1819,SETUINFRA,Setubandhan Infrastructure Limited,1131
1820,LYPSAGEMS,Lypsa Gems & Jewellery Limited,1091
1821,METALFORGE,Metalyst Forgings Limited,1089
1822,SSINFRA,S.S. Infrastructure Development Consultants Limited,1084
1823,RMCL,Radha Madhav Corporation Limited,1036
1824,JALAN,Jalan Transolutions (India) Limited,1025
1825,SANCO,Sanco Industries Limited,994
1826,KAVVERITEL,Kavveri Telecom Products Limited,946
1827,TECHIN,Techindia Nirman Limited,946
1828,NORBTEAEXP,Norben Tea & Exports Limited,940
1829,SPENTEX,Spentex Industries Limited,898
1830,CREATIVEYE,Creative Eye Limited,873
1831,ANTGRAPHIC,Antarctica Limited,853
1832,TVVISION,TV Vision Limited,845
1833,ARENTERP,Rajdarshan Industries Limited,836
1834,UMESLTD,Usha Martin Education & Solutions Limited,832
1835,SHYAMTEL,Shyam Telecom Limited,811
1836,GLFL,Gujarat Lease Financing Limited,678
1837,CMMIPL,CMM Infraprojects Limited,674
1838,DCMFINSERV,DCM Financial Services Limited,667
1839,PREMIER,Premier Limited,592
1840,SABTN,Sri Adhikari Brothers Television Network Limited,577
1841,TARAPUR,Tarapur Transformers Limited,546
1842,BKMINDST,Bkm Industries Limited,524
1843,ALPSINDUS,Alps Industries Limited,508
1844,INNOVATIVE,Innovative Tyres and Tubes Limited,423
1845,LAKPRE,Lakshmi Precision Screws Limited,394
1846,MELSTAR,Melstar Information Technologies Limited,336
1847,SABEVENTS,Sab Events & Governance Now Media Limited,320
1848,INDLMETER,IMP Powers Limited,259
1850,COMPLETED,FDFF,0
